"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_aura_thdots_minoriko04_buff"								"Bumper Crop 「Promise of the Wheat God」"
		"DOTA_Tooltip_aura_thdots_minoriko04_buff_Description"					"Strength drained from enemy girls."
		"DOTA_Tooltip_aura_thdots_minoriko04_debuff"							"Bumper Crop 「Promise of the Wheat God」"
		"DOTA_Tooltip_aura_thdots_minoriko04_debuff_Description"				"Strength drained by enemy girls."
		"DOTA_Tooltip_aura_thdots_minoriko04_strength"							"Bumper Crop 「Promise of the Wheat God」"
		"DOTA_Tooltip_aura_thdots_minoriko04_strength_Description"				"Strength is being drained."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_minoriko_3" 					"+{s:value}s「Warm Colour Harvest」Stun Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_minoriko_1" 					"+{s:value}「Promise of the Wheat God」Radius"

		//--------------------
		//lunasa  by 上古巨神神奈子
		//--------------------

		"npc_dota_hero_dazzle"														"Lunasa Prismriver"

		// Lunasa01
		"DOTA_Tooltip_ability_ability_thdots_lunasa01"								"Fake Strings「Pseudo Stradivarius」"
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_Description"					"Lunasa shoots a string of notes forward, dealing magical damage to enemies in a straight line. Due to the notes' melancholic effects, the enemy will be silenced for a short time."
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_lunasa01_duration"			"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_damage"						"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_range"						"RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_int_bonus"					"BONUS DAMAGE PER INT: "

		"DOTA_Tooltip_modifier_lunasa01"											"Fake Strings Silence"

		// Lunasa02
		"DOTA_Tooltip_ability_ability_thdots_lunasa02"								"Violin「Melancholy Aria」"
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_Description"					"Attacks deal %lunasa02_damage% additional magical damage and reduce the enemy's magic resistance for %duration% seconds. Stacks up to %max_StackCount% times."
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_damage"						"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_debuff_bonus"					"%MR REDUCTION PER HIT: "

		"DOTA_Tooltip_modifier_lunasa02"											"「Melancholy Aria」"
		"DOTA_Tooltip_modifier_lunasa02_Description"								"The attack deals additional magical damage and reduces the enemy's magic resistance."
		"DOTA_Tooltip_modifier_lunasa02_debuff"										"「Melancholy Aria」"
		"DOTA_Tooltip_modifier_lunasa02_debuff_Description"							"Attacked by lunasa, reducing magic resistance."

		// Lunasa03
		"DOTA_Tooltip_ability_ability_thdots_lunasa03"								"「Melancholy Fantasia」"
		"DOTA_Tooltip_ability_ability_thdots_lunasa03_Description"					"Improves her musical skills with incredible proficiency, but also her own melancholy.<br><br>Spells have a chance to strike critically for <span class=\"GameplayValues GameplayVariable\">200%</span> damage, increasing based on missing health.<br><br>Grants <span class=\"GameplayValues GameplayVariable\">10%</span> critical chance for every %hp_percent%%% health lost. Does not grant any critical strike chance while health is full."

		"DOTA_Tooltip_modifier_lunasa03"											"「Melancholy Fantasia」"
		"DOTA_Tooltip_modifier_lunasa03_Description"								"Chance for skills to critically strike."

		// Lunasa04
		"DOTA_Tooltip_ability_ability_thdots_lunasa04"								"String Spirit「Melancholic Violin Sonata - First Movement」"
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_Description"					"Lunasa plays a wonderful yet calming tune on the violin, dealing magical damage to an enemy once on cast and again when the effect ends. The enemy is silenced for the duration."
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_damage"						"DAMAGE PER HIT: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_range"						"RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_int_bonus"					"BONUS DAMAGE PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_note0"						"If the effect ends early (such as when being dispelled), the second damage instance is applied immediately."

		"DOTA_Tooltip_modifier_lunasa04"											"「Melancholic Violin Sonata - First Movement」"
		"DOTA_Tooltip_modifier_lunasa04_Description"								"Be silenced, and damage will be dealt again after the spell ends"

		// LunasaEX
		"DOTA_Tooltip_ability_ability_thdots_lunasaEx"								"Funeral Solo「Prism Concerto - Violin Solo」"
		"DOTA_Tooltip_ability_ability_thdots_lunasaEx_Description"					"Every 4th attack deals (%damage% + level * 3) additional magical damage.<br><br>Each kill grants %amplify_bonus%%% spell amplification. (After %amplify_limit%%%, the increase is halved.)"
		"DOTA_Tooltip_ability_ability_thdots_lunasaEx_Lore"							"As they say, Rome wasn't built in a day."

		"DOTA_Tooltip_modifier_lunasaEx"											"「Violin Solo」"
		"DOTA_Tooltip_modifier_lunasaEx_Description"								"Each tier increases by 0.125%% skill damage per kill,  and each layers increases by 1 layers after 45%"
		"DOTA_Tooltip_modifier_lunasaEx_magicBonus"									"「Prism Concerto」"
		"DOTA_Tooltip_modifier_lunasaEx_magicBonus_Description"						"Additional magical damage on 4th attack"

		// Lunasa Mallet
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui"						"「Melancholic Sound」"
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui_Description"			"While active, Lunasa falls into a state of melancholy, continuously losing life while reducing damage received. At the same time, she also begins to play faster, gaining increased attack speed."
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui_Note0"				"Drains %drain_pct%%% of current health per second."
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui_bonus_damage_pct"	"%DAMAGE REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui_bonus_attack_speed"	"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_lunasa_wanbaochui_drain_pct"			"%CURRENT HP COST PER SECOND: "

		"DOTA_Tooltip_ability_special_bonus_unique_lunasa_4" 						"-{s:value}%「Melancholy Fantasia」HP Breakpoint"
		"DOTA_Tooltip_ability_special_bonus_unique_lunasa_2" 						"2x「Melancholy Aria」Stack"

		//--------------------
		//lyrica  by 上古巨神神奈子
		//--------------------
		// 24-01-2023 - modified by Lasiace

		"npc_dota_hero_weaver"															"Lyrica Prismriver"

		// Lyrica01
		"DOTA_Tooltip_ability_ability_thdots_lyrica01"									"Key Spirit「Bösendorfer Divine Performance」"
		"DOTA_Tooltip_ability_ability_thdots_lyrica01_Description"						"Lyrica blinks to the target location, healing all allied units near the destination."
		"DOTA_Tooltip_ability_ability_thdots_lyrica01_heal"								"HEAL: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica01_heal_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica01_intellect_bonus"					"BONUS HEAL PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica01_cast_range"						"CAST RANGE: "

		// Lyrica02
		"DOTA_Tooltip_ability_ability_thdots_lyrica02"									"Nether Keys「Fazioli Nether Performance」"
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_Description"						"Target allied girl gains two buffs, one of which deals additional damage and slows on the target girl's next attack, and another which does the same when the target girl is attacked by an enemy girl."
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_duration"							"BUFF DURATION:"
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_bonus_int"						"BONUS DAMAGE PER INT: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_attack_speed_reduction"			"ATTACK SPEED SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_movement_speed_reduction"			"%MOVE SPEED SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_debuff_duration"					"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica02_Note0"							"Deals bonus damage based on the target's intelligence, not Lyrica's."

		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_attack"							"「Fazioli Nether Performance」attack"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_attack_Description"				"The next attack causes magical damage to the enemy and reduces movement and attack speed."
		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_beattack"						"「Fazioli Nether Performance」beattack"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_beattack_Description"			"Being attacked deals magical damage to enemy and reduces their movement and attack speed."
		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_debuff"							"「Fazioli Nether Performance」"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica02_debuff_Description"				"Reduced movement and attack speed."

		// Lyrica03
		"DOTA_Tooltip_ability_ability_thdots_lyrica03"									"「Delightful Fantasia」"
		"DOTA_Tooltip_ability_ability_thdots_lyrica03_Description"						"The beautiful notes from Lyrica's keyboard drift through the air, mesmerizing enemies. Reduces all stats of nearby enemy girls, further reduced based on her own missing health."
		"DOTA_Tooltip_ability_ability_thdots_lyrica03_scepter_description"				"While active, Lyrica will play a joyful tune on her keyboard, losing %damage_percent%%% of her max health every second to increase her allies' stats equal to the ability's enemy reduction."
		"DOTA_Tooltip_ability_ability_thdots_lyrica03_aura_radius"						"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica03_all_state_reduce_base"			"BASE STAT REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica03_trigger_pct"						"%MISSING HP PER -1 STAT:"

		"DOTA_Tooltip_modifier_ability_thdots_lyrica03_debuff"							"「Delightful Fantasia」"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03_debuff_Description"				"Reduces all stats of nearby enemies."
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03_debuff_aura"						"「Delightful Fantasia」"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03_debuff_aura_Description"			"All stats reduced."

		// Lyrica03 (Talent)
		"DOTA_Tooltip_ability_ability_thdots_lyrica03talent"							"「Delightful Fantasia」Talent"
		"DOTA_Tooltip_ability_ability_thdots_lyrica03talent_Description"				"Further reduces the stats of nearby enemies by %all_state_reduce%."

		"DOTA_Tooltip_modifier_ability_thdots_lyrica03talent_debuff"					"「Delightful Fantasia」Talent"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03talent_debuff_Description"		"Further reduces the stats of nearby enemies by 20."
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03talent_debuff_aura"				"「Delightful Fantasia」Talent"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica03talent_debuff_aura_Description"	"All stats reduced by 20."

		// Lyrica04
		"DOTA_Tooltip_ability_ability_thdots_lyrica04"									"Key Spirit「Rhythmic Keyboard Sonata - First Movement」"
		"DOTA_Tooltip_ability_ability_thdots_lyrica04_Description"						"Makes an allied girl temporarily immune to all damage."
		"DOTA_Tooltip_ability_ability_thdots_lyrica04_duration"							"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_lyrica04_AbilityCastRange"					"CAST RANGE: "

		"DOTA_Tooltip_modifier_ability_thdots_lyrica04"									"「Rhythmic Keyboard Sonata - First Movement」"
		"DOTA_Tooltip_modifier_ability_thdots_lyrica04_Description"						"Immune to all damage."

		// LyricaEX
		"DOTA_Tooltip_ability_ability_thdots_lyricaEx"									"Funeral Solo「Prism Concerto - Keyboard Solo」"
		"DOTA_Tooltip_ability_ability_thdots_lyricaEx_Description"						"Every 4th attack deals (%damage%+level) damage in a %radius% radius area around the target.\nEach kill decreases cooldowns by %cooldown_bonus%%%, up to %cooldown_max%%%. (After %cooldown_limit%%%, the decrease is halved.)"

		"DOTA_Tooltip_modifier_ability_thdots_lyricaEx"									"「Keyboard Solo」"
		"DOTA_Tooltip_modifier_ability_thdots_lyricaEx_Description"						"Cooldowns are reduced for each unit killed."
		"DOTA_Tooltip_modifier_ability_thdots_lyricaEx_bonus"							"「Prism Concerto」"
		"DOTA_Tooltip_modifier_ability_thdots_lyricaEx_bonus_Description"				"Every 4th attack deals magical damage in a small area around the target."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_lyrica_4"							"「Bösendorfer Divine...」damage equal to healing"
		"DOTA_Tooltip_ability_special_bonus_unique_lyrica_4_Description"				"Deals magical damage to enemy units in the same radius as the heal, and for the same amount."
		"DOTA_Tooltip_ability_special_bonus_unique_lyrica_3"							"+{s:value}「Bösendorfer Divine Performance」Radius"
		"DOTA_Tooltip_ability_special_bonus_unique_lyrica_2"							"+{s:value}「Delightful Fantasia」Base Stat Reduction"

		//--------------------
		//Luna Child  by 上古巨神神奈子 Edited by Nature Boy 220202
		//--------------------
		// 03-02-2023 - modified by Lasiace

		"npc_dota_hero_luna"													"Luna Child"

		// LunaChild01
		"DOTA_Tooltip_ability_ability_thdots_child01"							"Moon Sign「Luna Shot」"
		"DOTA_Tooltip_ability_ability_thdots_child01_Description"				"Luna Child shoots the target <span class=\"GameplayValues GameplayVariable\">2</span> times, dealing physical damage and triggering<font color=\"#FFFFFF\">「Silent Flower」</font>with each hit, reducing their movement and attack speed for %duration% seconds.<br><br>If the target is within<font color=\"#FFFFFF\">「Moon Stillness」</font>, Luna Child shoots the target for <span class=\"GameplayValues GameplayVariable\">3</span> times instead.<br><br>This spell's cast range is equal to your attack range."
		"DOTA_Tooltip_ability_ability_thdots_child01_movespeed_slow"			"MOVE SPEED SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_child01_attackspeed_slow"			"ATTACK SPEED SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_child01_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_child01_attack_bonus"				"BONUS DAMAGE PER AGI: "
		"DOTA_Tooltip_ability_ability_thdots_child01_scepter_description"		"Converts the damage type to magical. During<font color=\"#FFFFFF\">「Moon End Sonata」</font>, reduces cooldowns for all spells by <span class=\"GameplayValues GameplayVariable\">1</span> second whenever<font color=\"#FFFFFF\">「Luna Shot」</font>deals damage."
		"DOTA_Tooltip_ability_ability_thdots_child01_note0"						"The slow inflicted is not refreshed for each hit during the effect."

		"DOTA_Tooltip_modifier_ability_thdots_child01_debuff"					"「Luna Shot」"
		"DOTA_Tooltip_modifier_ability_thdots_child01_debuff_Description"		"Slowed movement and attack speed."

		// LunaChild02
		"DOTA_Tooltip_ability_ability_thdots_child02"							"Moonlight「Moon Stillness」"
		"DOTA_Tooltip_ability_ability_thdots_child02_Description"				"Creates a moon-shaped aperture in the target area to block all sound within, stunning any girls who cast a spell while inside for %stun_duration% seconds and dealing damage."
		"DOTA_Tooltip_ability_ability_thdots_child02_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_child02_duration"					"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_child02_stun_duration"				"STUN DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_child02_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_child02_AbilityCastRange"			"CAST RANGE: "

		// LunaChild03
		"DOTA_Tooltip_ability_ability_thdots_child03"							"Moonlight「Silent Flower」"
		"DOTA_Tooltip_ability_ability_thdots_child03_Description"				"Whenever Luna Child attacks, she deals physical damage to a nearby enemy unit with the least current health percentage, and reduces the target's attack damage for %duration% seconds (stacking up to %debuff_max% times)."
		"DOTA_Tooltip_ability_ability_thdots_child03_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_child03_attack_reduce"				"ATTACK REDUCTION PER STACK: "
		"DOTA_Tooltip_ability_ability_thdots_child03_debuff_stack"				"STACKS PER HIT: "

		"DOTA_Tooltip_modifier_ability_thdots_child03"							"「Silent Flower」"
		"DOTA_Tooltip_modifier_ability_thdots_child03_Description"				"On attacks, deals additional physical damage and reduces the target's attack damage."
		"DOTA_Tooltip_modifier_ability_thdots_child03_debuff"					"「Silent Flower」"
		"DOTA_Tooltip_modifier_ability_thdots_child03_debuff_Description"		"Attack damage reduced."

		// LunaChild04
		"DOTA_Tooltip_ability_ability_thdots_child04"							"Moon「Moon End Sonata」"
		"DOTA_Tooltip_ability_ability_thdots_child04_Description"				"Luna Child fires the cyclone that will end it all, compressing sound in a line straight ahead, bursting her enemies' eardrums and dealing significant damage. Each unit hit increases the cyclone's damage and grants Luna Child %agi_increase% agility for %duration% seconds."
		"DOTA_Tooltip_ability_ability_thdots_child04_radius"					"RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_child04_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_child04_damage_bonus"				"DAMAGE PER UNIT HIT: "
		"DOTA_Tooltip_ability_ability_thdots_child04_AbilityCastRange"			"MAX RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_child04_scepter_description" 		"Converts the damage type to magical."

		"DOTA_Tooltip_modifier_ability_thdots_child04"							"「Moon End Sonata」"
		"DOTA_Tooltip_modifier_ability_thdots_child04_Description"				"Each stack increases agility by 5."

		// LunaChildEX
		"DOTA_Tooltip_ability_ability_thdots_childEx"							"Light Barrier「Wall Break」"
		"DOTA_Tooltip_ability_ability_thdots_childEx_Description"				"Silences sound around herself, preventing enemies from seeing her on the minimap.<br><br>Does not work while there is an enemy girl within %radius% range."

		"DOTA_Tooltip_modifier_ability_thdots_childEx"							"「Wall Break」"
